Fullstack2026 canonical Git-index tree
Regenerated: 2026-09-12
Base HEAD: d014336f1213b387dbe4f7bf88cfee94691ff585
Source-index SHA-256 (generated outputs excluded): f86fdc80064f89fa726e0b0f5c71ebfb3c2c533dbcfa341b54e18b98bf1d2f89
Indexed files: 891

.
├── .ai
│   ├── CONTEXT.md
│   ├── DECISIONS.md
│   ├── HANDOFF_PROTOCOL.md
│   ├── LEARNING_PROTOCOL.md
│   └── VISUAL_SYSTEM.md
├── .github
│   ├── workflows
│   │   ├── quality.yml
│   │   └── README.md
│   ├── copilot-instructions.md
│   ├── dependabot.yml
│   ├── INTERNAL_GUIDE.md
│   └── pull_request_template.md
├── .learning
│   ├── evidence
│   │   ├── 2026-09-10-week1-day1-exercises-xp.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-alignment.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-local.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-gold.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-ninja.md
│   │   └── README.md
│   ├── intake
│   │   ├── exercise-intake.schema.json
│   │   ├── queue.json
│   │   └── README.md
│   ├── sessions
│   │   └── README.md
│   ├── course-map.yml
│   ├── display-map.json
│   ├── OCTOPUS_INTAKE.md
│   ├── PROGRESS.md
│   └── REVIEW_QUEUE.md
├── assets
│   ├── readme
│   │   ├── days
│   │   │   │   └── vaccines.py
│   │   │   └── README.md
│   │   └── README.md
│   └── README.md
├── Week3JavaScriptandDOM
│   ├── Day1IntroductiontoJavaScript
│   │   ├── DailyChallenge
│   │   │   ├── BubbleSort
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   ├── DailyChallengeNotBad
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   ├── README_Not_Bad_JS.md
│   │   │   │   └── script.js
│   │   │   ├── DailyChallengeStars
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   ├── README_Stars_Pattern_JS.md
│   │   │   │   └── script.js
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   ├── README_JS_Exercises_XP.md
│   │   │   │   └── script.js
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   ├── README_JS_XP_Gold.md
│   │   │   │   └── script.js
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2FunctionsandDOMIntroduction
│   │   ├── DailyChallenge
│   │   │   ├── DailyChallengePlanets
│   │   │   │   ├── planets.html
│   │   │   │   ├── planets.js
│   │   │   │   ├── README.md
│   │   │   │   └── README_Solar_System.md
│   │   │   ├── WordsInTheStars
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   └── script.js
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── index.html
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── index.html
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3LearningDOMEvents
│   │   ├── DailyChallenge
│   │   │   ├── Letters
│   │   │   │   ├── index.html
│   │   │   │   ├── main.js
│   │   │   │   └── README.md
│   │   │   ├── TellTheStory
│   │   │   │   ├── index.html
│   │   │   │   ├── madlibs.js
│   │   │   │   ├── README.md
│   │   │   │   └── README_MadLibs.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── dom_exercises.js
│   │   │   │   ├── index_dom_exercises.html
│   │   │   │   ├── README.md
│   │   │   │   └── README_DOM_XP.md
│   │   │   ├── ExercisesXPAnimations
│   │   │   │   ├── index_move.html
│   │   │   │   ├── index_timer.html
│   │   │   │   ├── move.js
│   │   │   │   ├── README.md
│   │   │   │   ├── README_Animations_XP.md
│   │   │   │   └── timer.js
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── index.html
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── index.html
│   │   │   │   ├── main.js
│   │   │   │   └── README.md
│   │   │   ├── MiniProjectCreateaSignInForm
│   │   │   │   ├── css
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── styles.css
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4AdvancedJavaScriptFunctions
│   │   ├── DailyChallenge
│   │   │   ├── Groceries
│   │   │   │   ├── groceries.js
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   └── README_Groceries.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── advanced_js.js
│   │   │   │   ├── index_advanced_js.html
│   │   │   │   ├── README.md
│   │   │   │   └── README_Advanced_JS.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── index.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day5MiniProject
│   │   ├── DailyChallenge
│   │   │   ├── TodoList
│   │   │   │   ├── README.md
│   │   │   │   └── todo_list.html
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── drumset-mini
│   │   │   │   ├── css
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── styles.css
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── sounds
│   │   │   │   │   ├── boom.wav
│   │   │   │   │   ├── clap.wav
│   │   │   │   │   ├── hihat.wav
│   │   │   │   │   ├── kick.wav
│   │   │   │   │   ├── openhat.wav
│   │   │   │   │   ├── PUT_SOUNDS_HERE.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── ride.wav
│   │   │   │   │   ├── snare.wav
│   │   │   │   │   ├── tink.wav
│   │   │   │   │   └── tom.wav
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   ├── MiniProjectColoringGame
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   ├── script.js
│   │   │   │   └── styles.css
│   │   │   └── README.md
│   │   └── README.md
│   ├── RemoteLearningJSAndDOM
│   │   ├── Exercises
│   │   │   ├── ExercisesXP1
│   │   │   │   ├── exercise1_todo
│   │   │   │   │   ├── css
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── styles.css
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise2_color_guess
│   │   │   │   │   ├── css
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── styles.css
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise3_calculator
│   │   │   │   │   ├── css
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── styles.css
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise4_whack_a_mole
│   │   │   │   │   ├── css
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── styles.css
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXP2
│   │   │   │   ├── exercise1_timer
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise2_move_box
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise3_drag_drop
│   │   │   │   │   ├── js
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── README.md
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   └── README.md
├── Week4AdvAsynchronousJavaScript
│   ├── Day1AdvancedArrayMethods
│   │   ├── DailyChallenge
│   │   │   ├── CarInventory
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   ├── GoWildcats
│   │   │   │   ├── GoWildcats.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── http_forms_json_exercises.html
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── ArraysDestructuringXPGold.ts
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold2
│   │   │   │   ├── ArraysMethodsXPGold.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2AdvancedObjectMethods
│   │   ├── DailyChallenge
│   │   │   ├── README.md
│   │   │   └── VideoObjects.ts
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── ObjectsDestructuringClassesXP.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3HTTPAndFormMethodGETAndPOST
│   │   ├── DailyChallenge
│   │   │   ├── HTMLForm
│   │   │   │   ├── css
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── styles.css
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   ├── TrueOrFalse
│   │   │   │   ├── app.js
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   └── style.css
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── app.js
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   └── style.css
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── index.html
│   │   │   │   ├── README.md
│   │   │   │   └── result.html
│   │   │   ├── RandomQuoteGenerator
│   │   │   │   ├── css
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── styles.css
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4AsynchronousJavaScript
│   │   ├── DailyChallenge
│   │   │   ├── PlayWithWords
│   │   │   │   ├── daily_promises_morse.js
│   │   │   │   ├── index_daily_challenges.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── index_promises.html
│   │   │   │   ├── promises.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day5FetchAndAsyncAwait
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── css
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── styles.css
│   │   │   │   ├── js
│   │   │   │   │   ├── app.js
│   │   │   │   │   ├── config.example.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   └── README.md
├── Week5MiniProjectAndTypeScript
│   ├── Day1MiniProject
│   │   ├── DailyChallenge
│   │   │   ├── CurrencyConverter
│   │   │   │   ├── config.example.js
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── Pokedex
│   │   │   │   ├── index.html
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── StarWarsWebApp
│   │   │   ├── index.html
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2IntroductionToTypeScriptAndKeyConcepts
│   │   ├── DailyChallenge
│   │   │   ├── UnionTypeValidator
│   │   │   │   ├── src
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── README.md
│   │   │   │   ├── .gitignore
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── tsconfig.json
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── ExercisesXP_Basics.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3AdvancedTypeScriptConceptsAndApplications
│   │   ├── DailyChallenge
│   │   │   ├── LibrarySystem.ts
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── ExercisesXP_OOP.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4AdvancedTypeScriptConceptsAndApplications
│   │   ├── DailyChallenge
│   │   │   ├── .gitignore
│   │   │   ├── README.md
│   │   │   └── TypeGuardUnion.ts
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── .gitignore
│   │   │   │   ├── ExercisesXP.ts
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── .gitignore
│   │   │   │   ├── ExercisesXPGold.ts
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   └── README.md
├── Week6DatabasesAndNodejs
│   ├── Day1IntroductionToDatabases
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── .gitignore
│   │   │   │   ├── items_customers.sql
│   │   │   │   ├── README.md
│   │   │   │   └── sample_outputs.txt
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgold.md
│   │   │   │   ├── exercisesxpgold.sql
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPPlus
│   │   │   │   ├── .gitignore
│   │   │   │   ├── exercisesxpplus.sql
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2DatabaseConcepts1
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── README.md
│   │   │   │   └── xp_sql_answers.sql
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3DatabaseConcepts2
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── README.md
│   │   │   │   └── xp_dvdrental_relationships.sql
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── README.md
│   │   │   │   └── xp_gold_dvdrental.sql
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4NodejsIntroduction
│   │   ├── DailyChallenge
│   │   │   ├── NodejsAppAndNPM
│   │   │   │   ├── files
│   │   │   │   │   ├── file-data.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── task-1
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── task-2
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── task-3
│   │   │   │   │   ├── app.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── .gitignore
│   │   │   │   ├── challenge.js
│   │   │   │   ├── colorful-message.js
│   │   │   │   ├── greeting.js
│   │   │   │   ├── package.json
│   │   │   │   ├── read-file.js
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercise-1-commonjs-products
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── products.js
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── shop.js
│   │   │   │   ├── exercise-2-esm-average-age
│   │   │   │   │   ├── app.js
│   │   │   │   │   ├── data.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise-3-file-manager-commonjs
│   │   │   │   │   ├── app.js
│   │   │   │   │   ├── Bye World.txt
│   │   │   │   │   ├── fileManager.js
│   │   │   │   │   ├── Hello World.txt
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise-4-esm-todo
│   │   │   │   │   ├── todoApp
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── todo.js
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise-5-math-app
│   │   │   │   │   ├── math-app
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   ├── math.js
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── README.md
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise-6-npm-beginner-chalk
│   │   │   │   │   ├── npm-beginner
│   │   │   │   │   │   ├── app.js
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── README.md
│   │   │   │   │   └── README.md
│   │   │   │   ├── exercise-7-file-explorer
│   │   │   │   │   ├── file-explorer
│   │   │   │   │   │   ├── copy-file.js
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   ├── read-directory.js
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── source.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── .gitignore
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   └── README.md
├── Week7NodejsAndReact
│   └── README.md
├── Week8React
│   └── README.md
├── Week9Redux
│   └── README.md
├── .editorconfig
├── .env.example
├── .gitattributes
├── .gitignore
├── .prettierignore
├── .prettierrc.json
├── AGENTS.md
├── CHANGELOG.md
├── CONTRIBUTING.md
├── eslint.config.js
├── FINAL_README_INSTALL_REPORT.md
├── LICENSE
├── NOVA_AUDIT.bat
├── NOVA_ROLLBACK.bat
├── NOVA_UPDATE.bat
├── package-lock.json
├── package.json
├── pyproject.nova.suggested.toml
├── pyproject.toml
├── README.md
└── SECURITY.md
